,review,score
8597,¿ø·¡ ¾²´ø°Å¶ó¼­ ´Ù½Ã ±¸¸ÅÇß¾î¿ä ºñºñÀÚÃ¼´Â ÁÁÀ¸´Ï±î¿ä  ±Ùµ¥ ÁõÁ¤Ç°ÀÌ ¹¹ ±×´Ú ´ë´ÜÇÑ°Ô ¾ø³×¿ä ;¤¾ ¾öÃ» ±â´ëÇß´Âµ¥ º°°Å ¾Æ´Ï¾ú±º¿ä  ±×¸®°í ¸®º» ±âÇÁÆ®¹éÀÌ¶ó´Â°Ô Åõ¸í º¹Á¶¸®¸¦ ¸»ÇÏ´Â°Ç°¡¿ä? ; ¸®º»²ö¸¸ ÅÃ¹è ¹Ú½º ¹Ù´Ú¿¡ µß±¼°í ÀÖ´øµ¥..  ¹º°¡ Æ¯º°ÇÑ°Ô ÀÖ´Â ÁÙ ¾Ë¾Ò½À´Ï´Ù;  ¹è¼ÛÀº Á¤¸» »¡¶ú½À´Ï´Ù  ¹ÞÀÚ ¸¶ÀÚ È®ÀÎÇÏ°í ±Û ³²±é´Ï´Ù  ,5
8598,¾²±â¿¡ ¹«³­ÇÏ³×¿ä ,5
8599,Áö±Ý±îÁö ½áº»°ÍÁß ÃÖ°í!!! ,5
8600,¹è¼Ûµµ ºü¸£°í È­ÀåÇ°µµ ´Ù Àß ¿Ô´Âµ¥ ´Þ·ÂÀº ¾È¿Ó³×¿ä... Ç°ÀýµÇ¼­ ¾È¿Â°Ç°¡¿ä? Ç°ÀýµÇ¼ÌÀ½ ¹Ì¸® °øÁöÇØÁÖ¼Å¾ßÁÒ... Áö±ÝÀº °øÁö µÇ¾îÀÖ³×¿ä... ¾ÏÆ° ¹è¼ÛÀÌ »¡¶ó¼­ ¸¸Á·ÀÔ´Ï´Ù! ,5
8601,±×·±µ¥ ¾ÈÅ¸±õ°Ô ´Þ·ÂÀÌ Ç°ÀýÀÌ³×¿ä ,5
8602,´Ã¾²´ø°Å¿¹¿ä ¸¸Á·ÇØ¿ä ,5
8603,1³âÁ¤µµ ¾²´Ù°¡ ÀÌ¹ø¿¡ ´Ù¸¥ ½ÎÀÌÆ®¿¡¼­ ½Î´Ù°í ±¸¸ÅÇß´Ù°¡ Á¤Ç°ÀÌ ¾Æ´Ñ°É »ò³×¿ä. ÀÌÁ¤µµ °¡°ÝÀÇ È­ÀåÇ°µµ °¡Â¥°¡ ÀÖ´Ù´Ï ´Ùµé Á¶½ÉÇÏ½Ã±¸¿ä. 14000¿ø´ëÀÇ °°Àº¿ë·®ÀÇ °¡Â¥°¡ ÀÎÅÍ³Ý»ó¿¡ ÆÇ¸ÅµÇ°í ÀÖÀ¸´Ï À¯³äÇÏ¼¼¿ä. Çâµµ Æ²¸®°í ¹±Àº À¯¾×¼ººÐÀÔ´Ï´Ù. ¹ÏÀ»¸¸ÇÑ ½ÎÀÌÆ®¿¡¼­ ±¸¸ÅÇÏ½Ã±æ..,5
8604,"´Ùµé ¾Æ½Ã´Â Á¦Ç°ÀÌ°í, Á¤Ç° ¸Â°í¿ä. Á¦Ç°¿¡ ´ëÇÑ ¼³¸íÀº ´õ ÀÌ»ó ÇÊ¿ä¾ø´Â ´ÚÅÍÀÚ¸£Æ®ÀÌ´Ï±î¿©..",5
8605,?¾ÆÁ÷ ¾È½áºÃ´Âµ¥ ±â´ëµÇ³×¿ä ,5
8606,Ç×»ó ÀÌ°Í¸¸ ÁÖ¹®ÇÕ´Ï´Ù ^^ ,5
8607,µÎ¹øÂ° ±¸ÀÔÀÎµ¥ ÁÁ¾Æ¿ä.,5
8608," ¹Î°¨¼º¿¡ Æ®·¯ºíÇÇºÎ¶ó À¯ºÐ±âÀÖ´Â È­ÀåÇ°À» ¾²¸é ¾î±è¾øÀÌ ¿©µå¸§ÀÌ ¿Ã¶ó¿À°ï Çß´Âµ¥, »ùÇÃ·Î ½áº» ½Ç¹ö¶óº§Àº Á¤¸»ÀÌÁö ±ò²ûÇÏ³×¿ä!! ¿ÀÈ÷·Á ÁøÁ¤µÇ¸é ÁøÁ¤µÆÁö Àý´ë ´õ ÇÏÁø ¾Ê³×¿ä~ ÇÇºÎ¿¡ ¸Â´Â °É Ã£À¸·Á°í »ùÇÃ ÀÌ°ÍÀú°Í ½áº¸¾Ò´Âµ¥, ¿ª½Ã ÀÌ ½Ç¹ö ¹Ù¸¦¶§¸¸  Æ®·¯ºíÀÌ ³ªÁö ¾Ê¾Ò¾î¿ä~ Ä¿¹öµµ Á¦°¡ ½áº» ºñºñÁß¿£ ÃÖ°íÀÔ´Ï´Ù! ¤¾¤¾   ´ÚÅÍÀÚ¸£Æ® ¿ª½Ã ÁÁ½À´Ï´Ù^^  ",5
8609,Á¦°¡ ¹Î°¨¼ºÇÇºÎ¶ó °í½É³¡¿¡ ÁÖ¹®Çß°Åµç¿ä...¿ª½Ã Àß »ê°Å°°¾Æ¿ä^^ ÇÇºÎ¿¡ Àß ½º¸çµé°í ÁÁ¾Æ¿ä~,5
8610,ÀÌ¹ø¿£ »çÀºÇ°ÀÎ ¸¹¾Æ¼­ ±âºÐÀÌ ÁÁ³×¿ä~ Àü¿¡ ´ÚÅÍÀÚ¸£Æ® »çÀºÇ°ÀÌ ÇÏ³ªµµ ¾ø¾î¼­ ½Ç¸ÁÇß´Âµ¥ ¿¬¸»ÀÌ¶ó ±×·±Áö ´Þ·Âµµ ¹Þ¾Ò¾î¿ä~¤»  ,5
8611,¹ú½á µÎ¹øÂ° ±¸ÀÔÀÔ´Ï´Ù~~~  »ùÇÃ½áº¸°í ¹ÝÇØ¼­ °è¼Ó ¾²°í ÀÖÁö¿ä~~~  ÀÌ¹ø¿£ ±¸¼ºÀÌ ÁÁ¾Æ¼­...ÀÌ°ÍÀú°Í »çÀºÇ°µµ ¹Þ¾Ò³×¿ä...  ¿ä·¸°Ô »çÀºÇ° ¸¹À» ¶§ ±¸ÀÔÇÏ´Â°Ô Â¯ÀÎµí ½Í¾î¿ä,5
8612,ÁÁ¾Æ¿ä!!!? ÁÁ¾Æ¿ä!!!? ÁÁ¾Æ¿ä!!!? ÁÁ¾Æ¿ä!!!? ÁÁ¾Æ¿ä!!!? ÁÁ¾Æ¿ä!!!? ,5
8613,ÇÇºÎ°¡ ¹Î°¨ÇÑ ÆíÀÎµ¥ ÀúÇÑÅ× Àß¸Â´Â °Í °°¾Æ¿ä^^,5
8614,¾ÆÁ÷¹Ì»ç¿ë Å©±â°¡ ÀÛ³×¿ä ÀÚ¿Ü¼­Â÷´Ü¿¡ ¹Ì¹é±â´ÉÀÌ ÀÖ¾î ±¸¸ÅÇß¾î¿ä È­ÀåÇÏ±â½ÈÀ»¶§ ÀÌ°Å ÇÏ³²¸¸ ¹Ù¸£°í ¿ÜÃâÇÒ·Á±¸¿ä.,5
8615,³Ê¹«ÁÁ³×¿ä ¹ß¸²¼ºÀÌÁ¶±Ý»¶»¶?ÇÏ´Ù°íÇØ¾ßÇÏ³ª ÇÏÁö¸¸ ÀüÃ¼ÀûÀ¸·Î ±¦Âú¾Æ¿ä ~,5
8616,"¾ÆÁ÷ ¾È½á”fÁö¸¸ ´ÚÅÍÀÚ¸£Æ®¶ó¼­   »çÀºÇ° ³Ê¹« ¸¸Á·ÇÕ´Ï´Ù ^,^ ¹è¼Ûµµ »¡¶ú±¸¿ä ",4
8617,»óÇ°Æò°ú °¢Á¾ ºí·Î±×ÀÇ ÈÄ±â¸¦ º¸°í ±¸¸Å °áÁ¤À» ³»·È½À´Ï´Ù.  ÀÏ´Ü Ä¿¹ö·ÂÀÌ ÁÁ¾Æ¿ë~~~  ±Ùµ¥ ÇÇºÎ»ö¿¡ µû¶ó Çã¾ê Áú ¼öµµ ÀÖÀ» °Í °°³×¿ä.  ½ÉÇÃÇÑ µðÀÚÀÎÀÌ ¸¾¿¡ ²À µé¾î¿ä.  º¸³»ÁÖ½Å »ùÇÃ ¹× ÇÚµåÅ©¸²µµ ÁÁ±¸¿ë~~~  Àü ¸¸Á·ÇÕ´Ï´ç ¤»,4
8618,Àß¾²°íÀÕ¾î¿ä,5
8619,ºñºñ´Â ´ÚÅÍÀÚ¸£Æ®¸¸ÇÑ°Ô ¾ø´Âµí... Á¦°¡ ¾µ°Ô ¾Æ´Ï¶ó ¾ð´Ï¾´´Ù±æ·¡ ¿ä°É·Î ÃßÃµÇØ¼­ ¼±¹°Çß¾î¿ä.. ,5
8620,"¸¹Àº ºñºñ¸¦ ½áºÃÁö¸¸, ÀÌ ºñºñ´Â »Ç¼Û»Ç¼ÛÇÏ°Ô Àß¸Ô¾î¿ä~^^ ",5
8621,¸Å¹ø¾²´ø°Í ¤¾¤¾ ÁÁ¾Æ¿ä ¤¾¤¾ ,5
8622,rkatkgkqslek.,5
8623,ÇÇºÎ°¡ Á» ¿¹¹ÎÇÑ ÆíÀÎµ¥ Æ®·¯ºíµµ ¾È³ª°í ÁÁ´õ¶ó°í¿ä... È­»çÇØÁö°í... Ä¿¹öµµ ¾î´ÀÁ¤µµ Àß µÇ´Â°Å °°¾Æ¿ä ,5
8624,Áö³­¹ø¿¡ ½áº¸°í ±¦Âú¾Æ¼­ ´Ù½Ã ±¸ÀÔÇÕ´Ï´Ù.Ä¿¹ö·ÂÀÌ ´Ù¸¥Á¦Ç°¿¡ ºñÇØ¼­ ÁÁÀº°Í °°¾Æ¿ä.Àß ¹Þ¾Ò½À´Ï´Ù.,5
8625,"¹è¼ÛÀÌ ±Þ ºü¸£³×¿ä. ¤¾¤¾¤¾ ÀÛÀº ÇÚµåÅ©¸²ÀÌ¶û.  °Å¿ïÀÌ ´Þ¸° Å¹»ó ´Þ·ÂÀ» ¾ò¾î ÁÁ¾Æ¿ä~. ¹«¾ËÄÝ ¸¶½ºÅ©ÆÑÀÌ¶û.   Ã³À½¿¡ ¹Ì½ºÆ® ½áº¸°í »ùÇÃÀ» Áà¼­ ÀÌ bbÅ©¸²À» Á¢ÇÏ°Ô µÇ¾ú¾î¿ä. Ä¿¹ö·ÂÀÌ ÁÁÀº°Ô ÇÊ¿äÇß´Âµ¥,  Á¦°¡ ¿¾³¯¹ö¸©Ã³·³. ¸Ç³¯ ¼±Å©¸²ÀÌ¶û º£ÀÌ½º¸¦ µû·Î Çß¾ú°Åµç¿ä.  »ùÇÃ½áº¸°í ³Ê¹« ÆíÇØ¼­.  Áú·¶´ä´Ï´Ù.  »ý°¢º¸´Ù ÀÛ¾Æ¼­ ³î¶úÁö¸¸.  ¸¸Á·ÇÕ´Ï´Ù. ¤¾¤¾. ",5
8626,»ùÇÃ º¸³»ÁÖ½Å°Í¸¸ ½áºÃ´Âµ¥ ÁÁÀº°Å °°¾Æ¿ä. »ùÇÃ ¸¹ÀÌ Ã¬°ÜÁÖ¼Å¼­ ÁÁ³×¿ä. ,5
8627,Áö±Ý 2ÅëÂ° ÁÖ¹®ÇØ¼­ ¾²´Â°Çµ¥  ºñºñ Ä¡°í´Â Ä¿¹ö·ÂÀÌ ³Ê¹« ¸¾¿¡ µé¾î¼­ °è¼Ó¾²°í ÀÖ½À´Ï´Ù.  ÇÇºÎ º¸Á¤µµ ÀÚ¿¬½º·´°Ô µÇ±¸¿ä.  Àú´Â ¸¸Á·½º·´°Ô »ç¿ëÇÏ°í ÀÖ½À´Ï´Ù. ,5
8628,À¯¸íÇÑ Á¦Ç°ÀÌ¶ó ´õÀÌ»ó ¸»ÀÌ ÇÊ¿ä¾ø´Âµí.. Àú·ÅÇÑ °¡°Ý¿¡ Àß »ò³×¿ä~,5
8629,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»zz,5
8630,»óÇ°Æòº¸±¸ ÁÖ¹®Çß´Âµ¥ ¹Ì±¹¿¡ ÀÖ´Â »çÃÌÀÌ ÁÁ¾ÆÇÒÁö ¸ô°Ú³×¿ë.Á¦Á¶ÀÏ º¸´Â ¹ýÀ» Àß ¸ô¶ó ÃÖ½Å²¨ÀÎÁö ¾îÂ¾Áöµµ ¸ô°Ú°ø;;,5
8631,Å¸ Á¦Ç° ºñ½Ñ ºñºñÅ©¸² ´Ù ½áºÃÁö¸¸ ´ÚÅÍÀÚ¸£Æ® ºñºñ°¡ ÃÖ°í¿¹¿ä Æ¯È÷ Áö¼ºÇÇºÎ¿¡ ¾ÆÁÖ ÁÁÀº°Å °°¾Æ¿ä Ä¿¹ö·Âµµ ¿ì¼öÇÏ°í ¹ÐÂø·Âµµ ¾ÆÁÖ ¶Ù¾î³­°Å °°¾Æ¿ä ^^,5
8632,Ä¿¹ö·Âµµ Á¶¾Æ?¼­ ¾ö¸¶¶û °°ÀÌ ½áº¼·Á±¸¿ä.? ÀÏ´Ü Á¶±×¸¸ ½áµµ Ä¿¹ö·ÂÀÌ Á¶´õ¶ó±¸¿ä,4
8633,? ¿ª½Ã ¸¶À½¿¡µë..¤»¤»,5
8634,00000000000000000000000000000000000,5
8635,"¿ö³« ÆòµéÀÌ ÁÁ¾Æ¼­ ±¸¸ÅÇß´Âµ¥,  °¡°Ýµµ Àû´çÇÏ°í ±¦Âú³×¿ä...",5
8636,È­¿îµ¥ÀÌ¼Ç °°¾Æ¿ä °¡º­¿î È­ÀåÀ» ÇÏ°í½Í¾î¼­ ºñºñ ÁÖ¹®Çß´Âµ¥ ,5
8637,³ÑÁÁ¾Æ¿ä~~~~,5
8638,¼±¹°ÇÒ·Á°í ÁÖ¹®Çß´Âµ¥ »óÇ°Æò ¹Ï°í ÁÖ¹®Çß¾î¿ä ¹éÈ­Á¡¿¡¼­µµ ÆÇ¸ÅÇÏ´Â°Éº¸´Ï ±¦ÂúÀº »óÇ° °°³×¿ä »ùÇÃµµ °¨»ç..Çåµ¥ ¾çÀÌ Á¤¸» ÀÛ±äÇÏ³×¿ä,5
8639,¾ð´Ï°¡ Ç×»ó ¾²´ø Á¦Ç°ÀÌ¶ó°í ÁÁ¾ÆÇØ¼­~~  Àúµµ ÇÏ³ª ±¸ÀÔÇÚ´Âµ¥ »ùÇÃµµ ¸¶´Ï ÁÖ°í ÁÁÀº°Í °°¾Æ¿©¤»¤»¤»¤»  Á¶¸¸°£ ¾ð´Ï »ýÀÏÀÎµ¥ ÇÏ³ª ´õ ±¸ÀÔÇØ¼­ ¼±¹°ÇÒ±îÇØ¿©~¤»¤»  ,5
8640,ºñºñÅ©¸²Àº ´ÚÅÍÀÚ¸£Æ®°¡ Ä¡°íºÀ,5
8641,³Ñ ÁÁ¾Æ¿ä~~~~~~~~~~~~~~~~~~~~~~`,5
8642,¹è¼Ûµµ ¹Ù¸£°í ÁÁ¾Æ¿ä~,5
8643,ºñºñÅ©¸²µµ ÁÁ±äÇÑµ¥.. »ùÇÃ·Î ¿ÂÁ¦Ç°µéÀÌ ¾ÆÁÖ ¸¾¿¡ µå³×¿ä. »ý°¢¾ø¾ú´Âµ¥ ¼¼·³µµ ±¸ÀÔÇÏ°í½Í³×¿ä.  ^^,5
8644,Àß¹Þ¾Ò½À´Ï´Ù ÁÖ¹®ÇÑÁö ÇÏ·ç¸¸¿¡ ´Ù¸¥°÷¿¡¼­ ¼¼ÀÏÇÏ´Â°Åº¸°í ¸¶À½ÀÌ¾ÆÆÍÁö¸¸ ¤Ì¤Ì,5
8645,Ç×»ó ½á¿À´ø°Å¶ó ¼±¹°·Î Çß¾î¿ä.. ÀÌ°Å ¾Æ´Ï¸é ¾È¾´´Ù°í ÇÏ³×¿ä,5
8646,»óÇ°ÆòÀÌ ³Ê¹« ÁÁ¾Æ¼­ ±¸¸ÅÇß´Âµ¥ Æ®·¯ºí¾øÀÌ ±¦ÂúÀºµíÇÕ´Ï´Ù.,5
8647,ÃËÃËÇÏ°í ³Ñ ÁÁ¾Æ¿ä..,5
8648,"Ä£±¸°¡ °¡°Ýµµ Àú·ÅÇÏ°í ÁÁ´Ù°í ÃßÃµÇØÁà¼­ ±¸ÀÔÇß´Âµ¥¿ä ¹è¼Ûµµ »¡¸®¿À°í Æ÷Àåµµ  ÀßÇØ¼­ º¸³»ÁÖ¼Ì³×¿ä,,,Á¦Ç°µµ ¸¾¿¡µé°í »çÀºÇ°±îÁö¹Þ°í Àß»ê°Å°°¾Æ¿ä~",5
8649,Àß½º¸çµå³×¿ä,5
8650,ÃßÃµ ¹Þ¾Æ¼­ »ç¿ëÇÏ°Ô µÆ´Âµ¥ Ä¿¹ö·Â ÃÖ°í...!,5
8651,´Ã »ç¿ëÇÏ´ø Á¦Ç° ÁÁ¾Æ¿ä,5
8652,¹øµé°Å¸®´Â ´À³¦Àº ¾ø°í Á» ´õ ½áºÁ¾ß °ÚÁö¸¸? ³ª»ÚÁö ¾Ê¾Æ¿ä,5
8653,Àß ¹Þ¾ÒÀ¾´Ï´Ù,5
8654,±¦Âú¾Æ¿ä~±¦Âú¾Æ¿ä~±¦Âú¾Æ¿ä~±¦Âú¾Æ¿ä~,5
8655,"±âÁ¸¿¡ ¾²´ø ºñºñº¸´Ù Ä¿¹ö·ÂÀÌ ¸Å¿ì ÁÁ°í, ÇÇºÎ°¡ °ÇÁ¶ÇÑ ÆíÀÎµ¥ Àß ¸Â½À´Ï´Ù. ¹è¼Û ¾öÃ» ºü¸£°í¿ä",5
8656,¿ø·¡ ¾²´ø ºñºñ¿¹¿ä ¤» ¹°°Ç¿¡´Â ¸¸Á·ÇÕ´Ï´Ù  °¡°Ýµµ Àú·ÅÇØ¼­ ÁÁ³×¿ä ¤¾ ,5
8657,ÀÌ¹ø¿¡ ´Ù ´ÚÅÍÀÚ¸£Æ®²¬·ç ¹Ù²å´Âµ¥ ºñºñÅ©¸²µµ ¾ÆÁÖ ÁÁÀº? °Å °°¾Æ¿ä~ Ä¿¹ö·Âµµ ÁÁ±¸¿ä~~,5
8658,ÁÁ¾Æ¿ä¤»¤»¤»¤»,5
8659,µÎ¹øÂ° ¾²´Â°Çµ¥¿ä.. ÁÖ°Ú´Ù´Â »çÀºÇ°Àº ´Ù ¾È¿Âµí,5
8660,¹è¼ÛÀº Á¤¸» ºü¸£³×¿© ¾ÆÁ÷ ½áº¸Áø¾È¾ÑÁö¸¸..Á¶À¸¸é °è¼Ó ½áº¼»ý°¢ÀÔ´Ï´Ù~,5
8661,´ÚÅÍÀÚ¸£Æ® ºñºñÅ©¸² À¯¸íÇØ¼­ ÇÑ¹ø »çºÃ¾î¿ä. Á¤¸» ÀÛÀº¾çÀ¸·Î Àß ¹ß¸®³×¿ä. ,4
8662,±¦Âú³×¿ä. ºÎµå·´°í Ä¿¹ö·ÂÀÌ ÁÁÀº ÆíÀÔ´Ï´Ù.,5
8663,¹è¼Û°¨»çÇÕ´Ïµð¤¿,5
8664,¿ÏÀü ÁÁ¾Æ¿ä~~~,5
8665,¾ÆÁ÷ ½á º¸Áø ¾Ê¾Ò´Âµ¥ »ç¿ëÇØº» Ä£±¸µéÀÇ ÆòÀÌ ³Ê¹« ÁÁ´õ¶ó±¸¿ä~¿©µå¸§ÀÌ Á¶±Ý ÀÖ´Â ÇÇºÐµ¥ ±â´É¼ºÀ¸·Î ¸¸µç»óÇ°ÀÌ¶ó µü ÀÏ °Í °°½À´Ï´Ù~¹è¼ÛÀÌ Á» °É¸®±ä Çß´Âµ¥~»ùÇÃµµ ¸¹ÀÌ Ã¬°ÜÁÖ¼Ì³×¿ä~Àß ¾µ°Ô¿ä~~^^,4
8666,¹øµé°Å¸®Áö ¾Ê¾Æ Á¶¾Æ¿ä,5
8667,´Ù¸¥ºÐµéÀº »ùÇÃ ¾öÃ»³ª°Ô ¸¹ÀÌ ¹Þ´øµ¥ ¿Ö Àü ÇÏ³ªµµ ¿ÀÁö¾Ê¾ÑÀ»±î¿ä ? ¼ÖÁ÷È÷ »ùÇÃ¶§¹®¿¡ ÁÖ¹®ÇÑ ¿µÇâµµ¾øÁö ¾Ê¾ÆÀÕ´Âµ¥  ¤¤¤Ã¹«ÇØ.. ,5
8668,ºñºñÅ©¸² ±²ÀåÈ÷ ¸¶À½¿¡ µé¾î¿ä~ ,5
8669,"BBÅ©¸² ´Ù¾²°í ¹¹¸¦ »ì±î °í¹ÎÇÏ´Ù°¡ Ä£±¸°¡ ÀÌÁ¦Ç°ÀÌ ±¦Âú´Ù°í ÇØ¼­ »ò¾î¿ä~ »ùÇÃµµ ¸¹ÀÌÁÖ½Ã°í,´Þ·Âµµ º¸³»ÁÖ½Ã°ø °¡°Ý´ëµµ ½Î°í ±¦ÂúÀº°Å°°¾Æ¿ä Àß¾µ²²¿ä~^_^ ",5
8670,"¹è¼ÛÀÌ ÃÑ¾Ë°°ÀÌ ¿Í¼­ ³Ê¹« ÁÁ¾Ò±¸¿ä, ¿À´Ã ¾ÆÄ§¿¡ ¹Þ¾Ò´Âµ¥, ¾ÆÁ÷ »óÇ°Àº ¾È½áºÁ¼­ ¸ð¸£°ÚÁö¸¸,, »óÇ°ÆòÀÌ ´Ù ÁÁÀ¸´Ï, ÁÁ°ÚÁÒ??^^ »ç¿ëÇØº¸°í ÇÑ¹ø ´õ ¿Ã¸®°Ú½À´Ï´Ù.¤»  ",5
8671,°³ÀÎÀûÀ¸·Î ³Ê¹« ¸ÅÆ®ÇÑ°Íº¸´Ù´Â ¹±Àº°É ÁÁ¾ÆÇÏ´Âµ¥... »ó´çÈ÷ ¸ÅÆ®ÇÏ³×¿ä. ÇÇºÎ°¡ °Ç¼ºÀÌ±âµµ ÇÏÁö¸¸...¹ß¸²ÀÌ ½â ÁÁÁö ¾Ê´Ù´Â Á¡¶§¹®¿¡ ¸ÅÆ®ÇÑ°É ½È¾îÇÏ´Âµ¥... »ý°¢º¸´Ù´Â ½Ç¸ÁÀÌ³×¿ä. ±×·¡µµ »ùÇÃµµ ÇªÁüÇÏ°í.... ´Ù±â´É ºñºñÅ©¸²ÀÌ´Ï ²ÙÁØÈ÷ »ç¿ëÇØ º¼·Á±¸¿ä. ¿öÅÍ°Ö ¼¯¾î¼­ ½áº¼±îÇØ¿ä. ¼öºÐ°¨ Ç³ºÎÇÑ ¹ß¸²¼º ÁÁÀº ºñºñ¿øÇÏ½Å´Ù¸é ºñÃßÀÏµí ÇØ¿ä.,5
8672,¼¼¹øÂ° ÁÖ¹®ÀÔ´Ï´Ù. °áÁ¡Ä¿¹öµµ ÀßµÇ°í ÇÇºÎ°¡ ¹à°í Åõ¸íÇØ º¸ÀÔ´Ï´Ù. ·Î¼ð»ç¿ëÈÄ ÀÌ°Å ÇÏ³ª¸¸ ¹Ù¸£¸é È­Àå³¡~ ¾ÆÁÖ °£ÆíÇÏ¸é¼­µµ ?ÇÇºÎÁÁ´Ù´Â ¸» ¸¹ÀÌ µè´Â´ä´Ï´Ù. Àü 50´ë ÁÖºÎÀÔ´Ï´Ù. ,5
8673,¾ö¸¶ÇÑÅ× »çµå·È´Âµ¥¿ä... ³Ê¹« ÁÁ´Ù°í ÇÏ½Ã³×¿ä...ÁÁÀº Á¦Ç° °¨¼Ý^^,5
8674,¼Ò¹®¸¸ µè°í Ã³À½ ½áº¸´Âµ¥ ÁÁÀº°Å °°¾Æ¿ä  °ÅÀÇ µû½á°¡´Â¤§ ¤Ä ¶Ç ±¸¸ÅÇÏ·Á±¸¿ä ,5
8675,¤»¤»¤»ÇÇºÎ°¡È¯ÇØÁý´Ï´Ù! »çÀºÇ°µµ¸¹ÀÌÁÖ½Ã°í ÁÁ½À´Ï´Ù!,5
8676,¿Ïµ¯Á¶À½»ç¶ûÇÔ ¤»¤»¤»¤»,5
8677,Ä¿¹ö·Âµµ ÁÁ°í »ö±ò°í °ö°í  ±¦Âú³×¿ä,5
8678, ¿ª½Ã »ý°¢º¸´Ù ÀÛ³×¿ä ´Ù¸¥Á¦Ç°ÀÇ »çÀºÇ°Á¤µµµÇ´Â Å©±â¶ö±î  »óÇ°ÆòÀÌ ÁÁ´Ù´Ï±ñ »çºÃ¾î¿ä ÀúÇÑÅ×µµ Àß ¸Â¾ÒÀ¸¸é ÁÁ°Ú³×¿ä  ,4
8679,»ùÇÃ·Î ½áº¸´Ù°¡ ¸¾¿¡ µé¾î¼­ »ò´Âµ¥...Á¦°¡ »ì¶§ ¹Þ¾Ò´ø ¾ÆÀÌÅ©¸²µµ ¾öÃ» ÃËÃËÇÏ°í ÁÁ³×¿ä~,5
8680,¾ÆÁ÷ ½áº¸Áø ¾Ê¾ÒÁö¸¸ ÁÁÀ»²¨ °°¾Æ¿ë ¤»¤»  ±Û±¸ ´Þ·Â!!¤» ¿ÏÀü ÁÁ¾Æ¿ä~¤»¤»,5
8681,"BBÅ©¸² Âü ¸¹Á·½º·´½À´Ï´Ù. °°ÀÌ »ùÇÃ·Î ´Ù¸¥ Á¾·ùÀÇ È­ÀåÇ°°ú BBÅ©¸²µµ »ó´çÈ÷ ÁÁÀº ÆíÀÌ´õ±º¿ä, Á¦°øÇ°ÀÌ ºüÁ®¼­ ¿ÔÁö¸¸...¿¬¶ôÇÏ´Ï ½Å¼ÓÇÏ°Ô ´Ù½Ã º¸³»ÁØ°Íµµ ÁÁ¾Ò½À´Ï´Ù. ",4
8682,? ? ,5
8683,ÁÁ¾Æ¿ä...Àß¾µ²²¿ä,5
8684,ºü¸¥¹è¼Û¿¡ ³Ê¹« ¸¸Á·ÇÕ´Ï´Ù,5
8685,ºü¸¥¹è¼Û¿¡ ³Ê¹« ¸¸Á·ÇÕ´Ï´Ù,5
8686,´Ã ¾²´ø Á¦Ç°....°Ü¿ïÀÌ¶ó ½Ç¹ö·Î ±¸¸ÅÇß´Âµ¥ È­»çÇÏ´Ï ÁÁ¾Æ¿ä ,5
8687,¾ÆÁ÷±îÁö´Â ¾çÈ£ÇÕ´Ï´Ù. ÁÁ¾Æ¿ä,5
8688,Ã³À½À¸·Î Ã³ºÃ´Âµ¥ ±¦Âú³×¿ä,5
8689,Ä¿¹ö·Âµµ ±×·¸°í.. ³Ñ ÁÁÀº Á¦Ç°ÀÔ´Ï´Ù..,5
8690,´Ã »ç¿ëÇÏ´Â Á¦Ç°...,5
8691,Ä¿¹ö·ÂÀÌ ÁÁ¾Æ¿ä,5
8692,³Ê¹«ÁÁÀº°Å°°¾Æ¿ä ^-^ ÂÍ ºñºñ Ä¡°í´Â ÇÏ¾êÁö´Â°É ¿øÇß´Âµ¥ ±×·¸°Ô µÇ´Â°Å°°¾Æ¼­ ³Ê¹«ÁÁ¾Æ¿ä^-^ ±×¸®±¸ »çÀºÇ°µµ ¸¹ÀÌ ¿Ô³×¿ä ÇÚµåÅ©¸²µµ ÁÁ±¸ ¾ÆÀÌ¹ãµµ ´ÙÅ©½áÅ¬ Àü¿ëÀÌ³×¿ä ¿À´Ã ¹Ù¸£°íÀÚ¾ß°Ú¾î¿ä ¤¾¤¾¤¾ ,5
8693,"³Ê¹« ÁÁ¾Æ¼­ Âß »ç¿ëÇØ¿À´Ù ´Ù¸¥ »óÇ°µéÀÇ ±¤°í¸¦ º¸°í ±¸¸ÅÇØ º¸¾Ò´Âµ¥ ¿ª½Ã ´ÚÅÍÀÚ¸£Æ® ½Ç¹ö¶óº§À» µû¶ó¿À´Â bb°¡ ¾ø³×¿ä.? Ä¿¹ö·Â, Áö¼Ó·Â, Åõ¸í°¨ ³Ê¹« ÁÁ´ä´Ï´Ù.?? ´Ù½Ã ¾²°í ÀÖ´Âµ¥ ¶Ç ÁÖ¹®Çß´ä´Ï´Ù.",5
8694,°Ü¿ï¿¡µµ Æ¼Á¸Àº ¾à°£ ¹øµé°Å¸®´Â º¹ÇÕ¼ºÀÌ¶ó Àß ¸Â¾Æ¿ä.ºñºñ ÇÏ³ª ´Þ¶û »ò´Âµ¥ ÈÞ´ë¿ë ÇÚµåÅ©¸²ÀÌ¸ç »ùÇÃµµ Ã¬°ÜÁÖ¼Å¼­ ±âºÐµµ ÁÁ³×¿ä~~,5
